uid,name,email,whatsapp,gender,location,college,degree,branch,year,skills,experience,availability_hours,availability_worktime,availability_remote,availability_duration,github_username,github_languages,github_repos,leetcode_username,leetcode_total_solved,codeforces_username,role_preference,communication,meets_deadlines
116ec773-a0dd-42d8-bc10-8437db5eb369,Rhea,[email],+918468627477,male,Delhi,IIT Delhi,B.Tech,Mechanical,1st,Figma React,intern at x and y,10,evening,yes,1 month,githubuser20,"HTML, CSS, Python",5,lcuser20,0,cfuser20,Web Dev,3,yes
11cfa3ec-d522-42c7-8d19-162bd2d67f82,Diya,[email],+919844488007,male,Kolkata,IIT Delhi,B.Tech,Mechanical,1st,SQL Figma,intern at x and y,10,evening,yes,1 month,githubuser16,"HTML, CSS, Python",5,lcuser16,0,cfuser16,Content Writing,3,yes
2421a959-31a8-4318-9d89-b436a1a3d88a,Jhanvi,[email],+919998338357,male,Kolkata,IIT Delhi,B.Tech,Civil,1st,CSS C++,intern at x and y,10,evening,yes,1 month,githubuser12,"HTML, CSS, Python",5,lcuser12,0,cfuser12,Research,3,yes
330db41a-b38f-48be-ae53-3819ad1ecc2a,Aarav,[email],+919887476057,male,Kolkata,IIT Delhi,B.Tech,Chemical,1st,HTML SQL,intern at x and y,10,evening,yes,1 month,githubuser9,"HTML, CSS, Python",5,lcuser9,0,cfuser9,Design,3,yes
348fc64c-5131-4ed0-a655-71f5ba949b32,Devansh,[email],+918950753708,male,Delhi,IIT Delhi,B.Tech,Mechanical,1st,Figma React,intern at x and y,10,evening,yes,1 month,githubuser5,"HTML, CSS, Python",5,lcuser5,0,cfuser5,Design,3,yes
41180ebb-bfa5-48dc-9448-460a80cb50c5,Kabir,[email],+918070823660,male,Chennai,IIT Delhi,B.Tech,Mechanical,1st,Figma CSS,intern at x and y,10,evening,yes,1 month,githubuser11,"HTML, CSS, Python",5,lcuser11,0,cfuser11,Design,3,yes
4d6fed51-59b0-4275-ad38-7896afa1ab9d,Ayaan,[email],+918490985384,male,Kolkata,IIT Delhi,B.Tech,Chemical,1st,React CSS,intern at x and y,10,evening,yes,1 month,githubuser1,"HTML, CSS, Python",5,lcuser1,0,cfuser1,Web Dev,3,yes
62e0afb6-2da1-4134-aa17-de511da8917c,Ritika,[email],+918801973732,male,Mumbai,IIT Delhi,B.Tech,Applied Mechanics,1st,HTML C++,intern at x and y,10,evening,yes,1 month,githubuser8,"HTML, CSS, Python",5,lcuser8,0,cfuser8,Research,3,yes
85f3887c-274b-412a-a3ae-f0d08eff0792,Ishita,[email],+919649073845,male,Chennai,IIT Delhi,B.Tech,Chemical,1st,C++ CSS,intern at x and y,10,evening,yes,1 month,githubuser4,"HTML, CSS, Python",5,lcuser4,0,cfuser4,Web Dev,3,yes
917427fb-4338-478c-8e2f-46650fcdc1ea,Yuvraj,[email],+917813707934,male,Hyderabad,IIT Delhi,B.Tech,Applied Mechanics,1st,CSS React,intern at x and y,10,evening,yes,1 month,githubuser7,"HTML, CSS, Python",5,lcuser7,0,cfuser7,Research,3,yes
9db3ca7b-25c2-45a8-b91b-9d8040984435,Shaurya,[email],+918896924411,male,Delhi,IIT Delhi,B.Tech,Mechanical,1st,Figma HTML,intern at x and y,10,evening,yes,1 month,githubuser17,"HTML, CSS, Python",5,lcuser17,0,cfuser17,Research,3,yes
9dfc498a-ef2c-458f-9572-5808726788de,Saanvi,[email],+917112660595,male,Mumbai,IIT Delhi,B.Tech,Electrical,1st,HTML CSS,intern at x and y,10,evening,yes,1 month,githubuser6,"HTML, CSS, Python",5,lcuser6,0,cfuser6,ML Projects,3,yes
a01b6de5-a237-471e-9ab5-be4d3c631102,Raghav,[email],+917279221713,male,Hyderabad,IIT Delhi,B.Tech,Civil,1st,C++ HTML,intern at x and y,10,evening,yes,1 month,githubuser3,"HTML, CSS, Python",5,lcuser3,0,cfuser3,Content Writing,3,yes
a27de61d-7e55-46a4-bf11-e969bb8e4df4,Manav,[email],+918800453044,male,Chennai,IIT Delhi,B.Tech,Electrical,1st,Figma CSS,intern at x and y,10,evening,yes,1 month,githubuser13,"HTML, CSS, Python",5,lcuser13,0,cfuser13,Design,3,yes
a73b558d-f2fd-4780-beed-52cda66f7ece,Tanya,[email],+919102140196,male,Hyderabad,IIT Delhi,B.Tech,Electrical,1st,C++ Figma,intern at x and y,10,evening,yes,1 month,githubuser14,"HTML, CSS, Python",5,lcuser14,0,cfuser14,Web Dev,3,yes
a94c57bb-991a-4a33-aec4-05152e3e4386,Meera,[email],+919126709898,male,Delhi,IIT Delhi,B.Tech,Applied Mechanics,1st,Figma SQL,intern at x and y,10,evening,yes,1 month,githubuser2,"HTML, CSS, Python",5,lcuser2,0,cfuser2,ML Projects,3,yes
abfb5853-2555-4ee6-9676-e5f2e39df1e1,Vivaan,[email],+917565552245,male,Kolkata,IIT Delhi,B.Tech,CSE,1st,Figma Python,intern at x and y,10,evening,yes,1 month,githubuser19,"HTML, CSS, Python",5,lcuser19,0,cfuser19,Research,3,yes
da09b8b6-d278-47a5-9883-35113d062462,Arnav,[email],+917333275858,male,Delhi,IIT Delhi,B.Tech,Mechanical,1st,Figma Python,intern at x and y,10,evening,yes,1 month,githubuser15,"HTML, CSS, Python",5,lcuser15,0,cfuser15,Web Dev,3,yes
e575f996-c65d-4c83-8362-fd4b69c9065a,Sneha,[email],+917956727120,male,Hyderabad,IIT Delhi,B.Tech,CSE,1st,CSS Python,intern at x and y,10,evening,yes,1 month,githubuser10,"HTML, CSS, Python",5,lcuser10,0,cfuser10,Research,3,yes
e8b49d7b-9e3a-4e33-87a6-93f452d65e4d,Anika,[email],+919225339726,male,Hyderabad,IIT Delhi,B.Tech,Mechanical,1st,CSS Figma,intern at x and y,10,evening,yes,1 month,githubuser18,"HTML, CSS, Python",5,lcuser18,0,cfuser18,Design,3,yes
